x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,classpoint
15,50,21,39,31,22,15,5,4,1,26,18,20,46,10,52,3,46,15,13,8,18,8,4,2,11,7,12,24,6,18,10,7,16,19,5,30,10,24,16,13,27,X
46,33,34,1,1,64,11,63,16,41,6,18,21,7,4,10,17,10,1,7,22,5,1,16,12,10,1,1,21,11,4,22,12,16,1,4,16,21,5,27,6,22,X
32,44,37,27,38,10,16,7,5,13,26,35,2,30,4,18,10,8,4,30,18,18,7,10,5,5,12,13,34,2,12,15,1,15,24,7,34,15,18,21,12,21,X
42,41,36,29,31,12,9,5,3,1,20,27,3,56,14,51,19,34,9,22,20,5,9,12,3,12,3,10,25,7,8,18,3,18,14,1,25,18,14,24,2,24,X
19,51,24,39,30,22,14,5,7,6,29,17,18,46,7,57,4,46,18,17,9,17,4,5,2,11,9,11,26,1,15,11,4,17,20,11,31,11,21,22,14,28,X
40,40,35,23,29,11,12,5,4,11,23,22,1,51,15,45,15,28,7,22,21,6,9,12,2,12,1,11,26,6,10,17,2,17,10,0,21,17,15,23,4,23,X
11,52,22,40,28,23,16,1,5,5,27,16,22,44,11,56,0,50,16,16,6,16,6,1,0,12,6,10,23,5,12,12,6,18,23,6,29,12,23,18,17,24,X
25,58,31,36,36,19,14,1,3,4,31,21,14,55,3,61,13,55,20,16,14,21,8,2,3,13,3,1,30,4,14,13,3,19,19,13,36,18,25,24,13,30,X
24,52,29,35,29,18,12,1,2,5,29,16,12,51,4,56,15,50,18,16,10,16,10,6,1,12,2,5,27,4,15,12,4,18,0,0,32,18,26,23,10,29,X
15,60,26,43,37,26,15,3,4,8,32,20,21,59,15,70,1,60,21,20,12,20,7,14,1,15,13,14,30,3,18,20,8,21,0,0,40,15,29,26,19,32,X
35,48,30,31,24,14,2,3,4,3,24,15,8,48,9,43,9,26,18,15,15,14,14,8,3,9,8,9,20,9,15,14,3,14,2,2,21,9,15,20,4,20,X
22,54,28,37,28,19,11,3,5,3,27,20,16,49,0,54,5,48,17,14,11,15,11,3,0,14,5,3,23,3,16,14,5,14,11,8,28,14,22,20,11,25,X
29,54,30,32,35,20,12,2,1,8,29,20,12,54,4,59,16,53,18,19,15,19,10,9,2,14,1,14,27,2,15,15,1,20,15,14,32,15,21,26,10,32,X
26,48,31,36,31,19,9,2,3,3,26,20,9,54,2,55,8,43,15,15,13,15,13,8,3,14,4,9,29,2,13,14,2,19,0,0,30,14,24,20,8,25,X
32,52,32,35,32,18,10,1,1,4,26,22,9,56,7,61,13,50,20,21,18,11,13,13,4,18,9,16,30,1,13,18,2,18,0,0,35,18,24,24,8,30,X
28,49,33,33,33,15,17,1,0,7,23,24,12,52,0,47,5,30,6,30,17,13,6,10,6,15,6,18,28,4,11,21,0,21,17,2,28,15,22,21,11,26,X
40,37,39,25,29,9,7,3,10,3,18,26,1,54,16,48,16,32,12,20,21,3,10,14,6,14,1,9,27,8,10,20,1,19,0,3,21,14,11,25,0,25,X
20,49,26,37,31,20,14,3,4,3,26,14,20,48,9,54,3,42,15,14,13,14,8,3,2,14,2,14,25,3,18,14,7,20,19,3,30,14,24,20,13,26,X
14,53,25,41,30,19,14,2,3,4,25,16,25,50,14,55,3,43,14,15,13,16,8,8,3,18,8,10,25,4,14,18,8,19,19,4,31,13,25,19,14,25,X
37,47,36,30,31,19,9,2,2,4,31,21,3,55,13,55,19,38,15,21,19,10,8,13,4,14,4,15,30,2,13,19,3,19,7,9,30,19,19,25,2,25,X
12,55,10,43,33,26,55,9,66,8,16,8,21,14,16,8,15,20,1,8,4,14,1,9,5,20,17,8,18,14,12,9,7,31,29,3,40,31,46,43,57,60,Y
1,57,17,35,34,12,50,6,62,23,17,11,17,17,17,1,17,17,5,11,0,17,1,11,6,28,16,5,17,11,11,17,0,34,32,1,44,17,50,34,60,45,Y
8,58,13,36,31,13,52,10,69,38,14,15,19,26,14,9,14,7,3,16,3,27,3,2,2,19,20,15,20,21,15,8,9,30,36,9,36,4,31,8,25,24,Y
8,47,9,36,31,19,47,2,53,15,14,4,19,10,14,2,14,13,2,4,3,15,3,7,3,19,14,4,14,10,8,8,8,24,25,1,36,21,41,33,47,49,Y
24,55,4,44,26,28,49,16,65,1,15,5,21,12,15,5,15,16,1,6,9,18,4,5,4,21,13,7,12,18,13,10,12,27,29,7,35,35,35,52,35,69,Y
4,58,13,40,35,18,52,0,63,22,18,10,18,16,18,1,18,12,4,5,1,16,2,6,7,18,15,5,20,11,10,12,4,29,27,1,43,16,54,33,60,45,Y
27,49,4,43,24,32,46,20,68,9,12,9,13,9,23,8,23,14,9,4,7,8,1,9,0,0,16,2,10,14,15,14,16,31,27,8,27,36,27,53,27,70,Y
10,46,7,29,29,6,45,11,57,28,12,17,12,22,12,5,13,1,4,17,4,22,1,0,2,17,16,11,21,16,10,11,5,23,32,5,32,6,21,11,16,17,Y
12,53,9,41,26,19,48,2,60,15,15,4,20,15,15,2,0,0,1,4,4,16,4,7,4,24,13,4,13,10,12,13,7,30,29,1,35,27,35,39,41,56,Y
13,47,4,31,25,13,42,9,54,21,9,9,14,21,14,4,14,2,7,9,2,21,2,2,2,14,19,4,19,15,13,8,8,24,30,4,41,26,19,8,0,0,Y
11,54,11,37,28,19,50,2,67,15,16,4,16,20,16,3,16,8,0,4,0,15,0,8,0,20,16,3,17,9,11,14,6,30,28,2,34,26,39,38,45,54,Y
18,44,5,33,32,15,54,1,71,13,10,13,11,19,10,2,10,10,7,13,1,24,1,1,1,10,18,13,18,19,17,4,12,15,34,7,34,7,23,4,18,15,Y
1,52,17,29,34,6,46,16,51,34,12,17,7,28,12,11,13,1,5,17,10,22,4,1,1,17,21,11,22,11,16,12,5,29,32,0,27,0,21,12,16,18,Y
21,58,6,47,34,30,51,12,62,10,12,7,18,16,17,1,12,18,1,10,6,21,1,7,6,24,16,5,15,21,11,7,5,30,32,4,38,32,38,49,43,61,Y
26,55,1,44,29,27,52,15,74,2,12,4,23,13,18,9,12,21,1,7,7,18,1,10,1,21,15,7,10,18,10,9,10,21,32,7,37,30,38,52,43,70,Y
19,46,3,36,26,24,48,12,64,1,14,1,20,10,15,7,14,13,2,4,3,16,3,7,3,18,13,4,13,10,13,7,8,18,25,4,30,27,36,44,41,56,Y
10,52,12,40,35,23,52,1,63,16,18,10,18,16,18,6,13,18,4,5,1,16,2,6,7,18,15,5,15,11,10,12,4,24,32,1,42,22,48,39,54,51,Y
2,53,15,36,37,13,48,4,59,21,15,9,15,16,20,2,20,8,2,4,2,15,3,7,9,19,13,4,18,9,8,13,2,25,30,2,41,16,52,32,58,44,Y
9,49,8,38,31,21,52,4,69,13,14,7,19,13,14,4,14,20,3,7,2,14,2,9,3,21,14,8,14,14,9,9,8,26,31,2,37,25,47,42,53,53,Y
11,60,11,43,33,20,50,2,67,14,17,9,22,14,17,3,17,15,0,9,5,19,0,9,5,26,17,8,17,14,12,20,11,37,33,3,39,31,44,48,45,60,Y
16,21,6,3,6,14,11,20,6,20,22,26,33,3,39,9,50,25,6,31,11,8,0,14,0,8,11,26,6,8,11,8,16,2,28,20,22,9,23,8,28,3,Z
0,0,5,3,7,15,12,25,5,20,28,25,29,20,34,3,51,15,12,31,12,3,1,9,1,9,10,31,10,9,16,9,16,3,27,20,26,14,27,9,27,2,Z
0,0,1,3,5,14,15,31,12,26,32,26,33,20,37,3,38,26,15,37,16,25,0,0,4,14,7,31,12,14,12,14,18,3,29,20,29,3,29,14,29,3,Z
23,15,7,4,16,4,10,24,1,19,21,21,33,4,48,2,60,7,4,27,10,7,1,13,1,8,12,26,7,13,12,13,17,2,29,15,23,13,23,13,29,2,Z
31,17,4,16,8,6,8,18,2,29,24,28,35,5,41,1,52,12,8,34,18,5,8,12,3,23,9,28,9,6,14,12,15,17,31,22,26,0,26,7,26,12,Z
23,19,1,19,10,15,21,20,4,21,16,30,33,14,48,8,60,2,1,31,10,9,4,15,1,9,18,20,7,15,12,15,18,4,35,8,23,20,28,15,29,9,Z
19,25,2,19,9,10,20,21,4,26,20,31,31,13,43,2,59,4,2,31,9,9,3,15,2,9,19,24,8,15,13,15,19,4,35,13,24,16,25,15,30,4,Z
23,16,11,5,16,12,17,18,5,18,16,27,28,11,44,0,55,6,1,28,10,7,5,12,0,6,17,22,6,12,11,12,12,6,33,11,22,17,23,12,28,1,Z
16,24,11,13,0,0,11,21,6,20,22,24,39,4,50,15,61,27,6,30,11,9,0,9,0,4,11,25,11,10,16,9,17,2,28,19,22,10,28,9,28,2,Z
0,0,6,8,0,0,10,21,6,21,21,25,38,2,49,10,66,21,4,36,15,9,1,9,1,3,13,30,12,10,18,9,18,2,34,19,28,10,29,9,29,2,Z
0,0,7,6,10,17,10,27,7,22,27,24,27,23,32,1,43,17,10,35,10,10,1,11,1,5,7,29,7,11,12,11,18,0,29,23,23,11,28,11,29,1,Z
24,12,7,6,10,17,10,28,2,17,26,23,32,18,32,11,38,5,15,29,10,6,4,11,1,11,7,28,7,11,12,11,13,5,24,17,24,17,24,12,29,0,Z
0,0,6,8,10,15,11,21,6,15,21,30,33,2,49,9,61,15,5,36,16,4,1,9,1,4,12,30,12,10,17,9,18,2,34,19,28,10,28,10,34,2,Z
0,0,7,7,5,15,10,21,7,16,21,29,37,1,49,10,60,21,5,35,10,5,1,10,1,4,12,30,12,10,18,10,18,2,29,24,28,10,29,10,34,2,Z
45,14,7,8,10,14,10,20,1,15,21,25,32,3,44,9,60,15,10,31,15,3,1,14,1,3,7,25,6,9,12,9,17,3,24,19,23,9,24,9,29,2,Z
34,12,6,7,11,16,11,22,6,16,22,24,33,7,44,4,61,10,10,35,16,5,5,10,1,10,11,29,6,10,12,15,17,4,28,18,23,10,23,15,28,5,Z
44,16,21,21,6,16,12,15,12,2,7,21,28,4,40,7,51,13,1,15,12,7,7,13,6,13,10,10,5,8,5,13,1,24,22,4,21,7,21,8,16,13,Z
48,14,21,13,2,2,0,0,0,0,2,14,30,19,46,13,57,8,4,14,18,2,30,9,46,20,15,8,9,9,9,15,3,31,31,3,26,9,31,15,26,20,Z
0,0,12,15,10,15,0,0,0,0,10,21,27,2,43,13,55,19,1,21,10,7,5,13,4,14,17,21,12,7,7,13,12,8,29,15,24,7,24,8,23,13,Z
47,26,19,20,8,15,0,0,8,31,14,25,31,3,48,9,64,20,3,20,14,8,9,8,3,3,13,14,3,14,8,9,13,3,25,8,19,14,24,14,25,3,Z
